    delay: 46
    time: 1665762046
  }
  departure {
    delay: 46
    time: 1665762046
  }
  stop_id: "3-1099"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 84
    time: 1665762149
  }
  departure {
    delay: 84
    time: 1665762149
  }
  stop_id: "3-560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 71
    time: 1665762201
  }
  departure {
    delay: 71
    time: 1665762201
  }
  stop_id: "3-561"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665762286
  }
  departure {
    delay: 46
    time: 1665762286
  }
  stop_id: "3-562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 71
    time: 1665762388
  }
  departure {
    delay: 71
    time: 1665762388
  }
  stop_id: "3-1368"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 49
    time: 1665762442
  }
  departure {
    delay: 49
    time: 1665762442
  }
  stop_id: "3-1369"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 61
    time: 1665762525
  }
  departure {
    delay: 61
    time: 1665762525
  }
  stop_id: "3-1370"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665762579
  }
  departure {
    delay: 46
    time: 1665762579
  }
  stop_id: "3-1364"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665762646
  }
  departure {
    delay: 46
    time: 1665762646
  }
  stop_id: "3-10025"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2408"
  label: "2408"
}
timestamp: 1665761117
trip {
  trip_id: "29-L5-13-1-171600"
  schedule_relationship: SCHEDULED
  route_id: "3-L5"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -181
    time: 1665760379
  }
  departure {
    delay: 19
    time: 1665760579
  }
  stop_id: "3-10025"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -2
    time: 1665760604
  }
  departure {
    delay: 19
    time: 1665760625
  }
  stop_id: "3-1365"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -5
    time: 1665760654
  }
  departure {
    delay: 10
    time: 1665760669
  }
  stop_id: "3-1366"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 72
    time: 1665760829
  }
  departure {
    delay: 97
    time: 1665760854
  }
  stop_id: "3-1367"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 79
    time: 1665760879
  }
  departure {
    delay: 104
    time: 1665760904
  }
  stop_id: "3-556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665760954
  }
  departure {
    delay: 97
    time: 1665760985
  }
  stop_id: "3-557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 90
    time: 1665761029
  }
  departure {
    delay: 97
    time: 1665761036
  }
  stop_id: "3-558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 60
    time: 1665761079
  }
  departure {
    delay: 60
    time: 1665761079
  }
  stop_id: "3-1097"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 85
    time: 1665761194
  }
  departure {
    delay: 85
    time: 1665761194
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665761295
  }
  departure {
    delay: 75
    time: 1665761295
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 101
    time: 1665761366
  }
  departure {
    delay: 101
    time: 1665761366
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 101
    time: 1665761424
  }
  departure {
    delay: 101
    time: 1665761424
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665761463
  }
  departure {
    delay: 66
    time: 1665761463
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665761583
  }
  departure {
    delay: 66
    time: 1665761583
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665761715
  }
  departure {
    delay: 75
    time: 1665761715
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665761835
  }
  departure {
    delay: 75
    time: 1665761835
  }
  stop_id: "3-1443"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665762075
  }
  departure {
    delay: 75
    time: 1665762075
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 68
    time: 1665762162
  }
  departure {
    delay: 68
    time: 1665762162
  }
  stop_id: "3-209"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665762255
  }
  departure {
    delay: 75
    time: 1665762255
  }
  stop_id: "3-28"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665762364
  }
  departure {
    delay: 66
    time: 1665762364
  }
  stop_id: "3-29"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 87
    time: 1665762446
  }
  departure {
    delay: 87
    time: 1665762446
  }
  stop_id: "3-30"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 85
    time: 1665762523
  }
  departure {
    delay: 85
    time: 1665762523
  }
  stop_id: "3-31"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665762555
  }
  departure {
    delay: 75
    time: 1665762555
  }
  stop_id: "3-32"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665762655
  }
  departure {
    delay: 66
    time: 1665762655
  }
  stop_id: "3-34"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 85
    time: 1665762707
  }
  departure {
    delay: 85
    time: 1665762707
  }
  stop_id: "3-35"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665762796
  }
  departure {
    delay: 75
    time: 1665762796
  }
  stop_id: "3-36"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 101
    time: 1665762925
  }
  departure {
    delay: 101
    time: 1665762925
  }
  stop_id: "3-1170"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 85
    time: 1665762935
  }
  departure {
    delay: 85
    time: 1665762935
  }
  stop_id: "3-37"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 85
    time: 1665762998
  }
  departure {
    delay: 85
    time: 1665762998
  }
  stop_id: "3-38"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665763035
  }
  departure {
    delay: 75
    time: 1665763035
  }
  stop_id: "3-39"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665763097
  }
  departure {
    delay: 75
    time: 1665763097
  }
  stop_id: "3-40"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 87
    time: 1665763166
  }
  departure {
    delay: 87
    time: 1665763166
  }
  stop_id: "3-42"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665763202
  }
  departure {
    delay: 66
    time: 1665763202
  }
  stop_id: "3-43"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665763275
  }
  departure {
    delay: 75
    time: 1665763275
  }
  stop_id: "3-44"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2402"
  label: "2402"
}
timestamp: 1665761087
trip {
  trip_id: "29-L5-15-1-164100"
  schedule_relationship: SCHEDULED
  route_id: "3-L5"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -372
    time: 1665758088
  }
  departure {
    delay: 100
    time: 1665758560
  }
  stop_id: "3-44"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 100
    time: 1665758613
  }
  departure {
    delay: 109
    time: 1665758622
  }
  stop_id: "3-62"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 106
    time: 1665758660
  }
  departure {
    delay: 131
    time: 1665758685
  }
  stop_id: "3-63"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 131
    time: 1665758732
  }
  departure {
    delay: 131
    time: 1665758732
  }
  stop_id: "3-65"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 120
    time: 1665758760
  }
  departure {
    delay: 123
    time: 1665758763
  }
  stop_id: "3-66"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 106
    time: 1665758810
  }
  departure {
    delay: 123
    time: 1665758827
  }
  stop_id: "3-67"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 92
    time: 1665758835
  }
  departure {
    delay: 117
    time: 1665758860
  }
  stop_id: "3-68"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 100
    time: 1665758860
  }
  departure {
    delay: 100
    time: 1665758860
  }
  stop_id: "3-1625"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 72
    time: 1665758910
  }
  departure {
    delay: 97
    time: 1665758935
  }
  stop_id: "3-69"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 49
    time: 1665758985
  }
  departure {
    delay: 74
    time: 1665759010
  }
  stop_id: "3-70"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 64
    time: 1665759035
  }
  departure {
    delay: 64
    time: 1665759035
  }
  stop_id: "3-71"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 64
    time: 1665759124
  }
  departure {
    delay: 64
    time: 1665759124
  }
  stop_id: "3-73"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 78
    time: 1665759175
  }
  departure {
    delay: 88
    time: 1665759185
  }
  stop_id: "3-74"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 88
    time: 1665759246
  }
  departure {
    delay: 99
    time: 1665759257
  }
  stop_id: "3-75"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 107
    time: 1665759310
  }
  departure {
    delay: 107
    time: 1665759310
  }
  stop_id: "3-76"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 107
    time: 1665759407
  }
  departure {
    delay: 111
    time: 1665759411
  }
  stop_id: "3-77"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 123
    time: 1665759510
  }
  departure {
    delay: 123
    time: 1665759510
  }
  stop_id: "3-1222"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 80
    time: 1665759560
  }
  departure {
    delay: 330
    time: 1665759810
  }
  stop_id: "3-78"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 300
    time: 1665759960
  }
  departure {
    delay: 375
    time: 1665760035
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 394
    time: 1665760174
  }
  departure {
    delay: 405
    time: 1665760185
  }
  stop_id: "3-237"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 381
    time: 1665760260
  }
  departure {
    delay: 406
    time: 1665760285
  }
  stop_id: "3-1224"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 339
    time: 1665760356
  }
  departure {
    delay: 367
    time: 1665760384
  }
  stop_id: "3-745"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 330
    time: 1665760410
  }
  departure {
    delay: 360
    time: 1665760440
  }
  stop_id: "3-746"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 343
    time: 1665760510
  }
  departure {
    delay: 360
    time: 1665760527
  }
  stop_id: "3-322"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 330
    time: 1665760560
  }
  departure {
    delay: 355
    time: 1665760585
  }
  stop_id: "3-323"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 340
    time: 1665760660
  }
  departure {
    delay: 355
    time: 1665760675
  }
  stop_id: "3-1099"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 326
    time: 1665760711
  }
  departure {
    delay: 351
    time: 1665760736
  }
  stop_id: "3-560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 310
    time: 1665760760
  }
  departure {
    delay: 335
    time: 1665760785
  }
  stop_id: "3-561"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 275
    time: 1665760835
  }
  departure {
    delay: 300
    time: 1665760860
  }
  stop_id: "3-562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665760910
  }
  departure {
    delay: 298
    time: 1665760935
  }
  stop_id: "3-1368"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 222
    time: 1665760935
  }
  departure {
    delay: 272
    time: 1665760985
  }
  stop_id: "3-1369"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 226
    time: 1665761010
  }
  departure {
    delay: 251
    time: 1665761035
  }
  stop_id: "3-1370"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 207
    time: 1665761060
  }
  departure {
    delay: 232
    time: 1665761085
  }
  stop_id: "3-1364"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 232
    time: 1665761152
  }
  departure {
    delay: 232
    time: 1665761152
  }
  stop_id: "3-10025"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2414"
  label: "2414"
}
timestamp: 1665761087
trip {
  trip_id: "29-L5-16-1-172100"
  schedule_relationship: SCHEDULED
  route_id: "3-L5"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -201
    time: 1665760659
  }
  departure {
    delay: 0
    time: 1665760860
  }
  stop_id: "3-44"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 21
    time: 1665760934
  }
  departure {
    delay: 46
    time: 1665760959
  }
  stop_id: "3-62"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 55
    time: 1665761009
  }
  departure {
    delay: 55
    time: 1665761009
  }
  stop_id: "3-63"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 58
    time: 1665761059
  }
  departure {
    delay: 58
    time: 1665761059
  }
  stop_id: "3-65"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 69
    time: 1665761109
  }
  departure {
    delay: 69
    time: 1665761109
  }
  stop_id: "3-66"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761150
  }
  departure {
    delay: 46
    time: 1665761150
  }
  stop_id: "3-67"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761195
  }
  departure {
    delay: 52
    time: 1665761195
  }
  stop_id: "3-68"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761206
  }
  departure {
    delay: 46
    time: 1665761206
  }
  stop_id: "3-1625"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 74
    time: 1665761312
  }
  departure {
    delay: 74
    time: 1665761312
  }
  stop_id: "3-69"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761382
  }
  departure {
    delay: 46
    time: 1665761382
  }
  stop_id: "3-70"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 67
    time: 1665761438
  }
  departure {
    delay: 67
    time: 1665761438
  }
  stop_id: "3-71"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761506
  }
  departure {
    delay: 46
    time: 1665761506
  }
  stop_id: "3-73"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 55
    time: 1665761552
  }
  departure {
    delay: 55
    time: 1665761552
  }
